Date,Debit
19-Dec-2021,11203
19-Dec-2021,18750
20-Dec-2021,1.5
20-Dec-2021,30
20-Dec-2021,3988
21-Dec-2021,25000
21-Dec-2021,0.05
21-Dec-2021,0.05
21-Dec-2021,287267.7
21-Dec-2021,1.5
21-Dec-2021,30
21-Dec-2021,1.5
21-Dec-2021,30
21-Dec-2021,500661.32
21-Dec-2021,1.5
21-Dec-2021,30
21-Dec-2021,6600
21-Dec-2021,30
21-Dec-2021,25025.96
21-Dec-2021,1.5
22-Dec-2021,22383
27-Dec-2021,7000
27-Dec-2021,25741
27-Dec-2021,6000
28-Dec-2021,1.5
28-Dec-2021,30
28-Dec-2021,616780.65
29-Dec-2021,9235
29-Dec-2021,6.25
29-Dec-2021,125
29-Dec-2021,1.5
29-Dec-2021,30
29-Dec-2021,154195.16
30-Dec-2021,1.5
30-Dec-2021,30
30-Dec-2021,30000
04-Jan-2022,4.75
04-Jan-2022,95
04-Jan-2022,26580
04-Jan-2022,5915
04-Jan-2022,1.5
04-Jan-2022,30
04-Jan-2022,154195.16
05-Jan-2022,1.5
05-Jan-2022,30
05-Jan-2022,616780.65
06-Jan-2022,1.5
06-Jan-2022,30
06-Jan-2022,154195.16
06-Jan-2022,0.05
10-Jan-2022,23176
10-Jan-2022,0.05
10-Jan-2022,1.5
10-Jan-2022,30
10-Jan-2022,308390.33
11-Jan-2022,1.5
11-Jan-2022,30
11-Jan-2022,1439
11-Jan-2022,1.5
11-Jan-2022,30
11-Jan-2022,5000
12-Jan-2022,1.5
12-Jan-2022,30
12-Jan-2022,30000
13-Jan-2022,37336
13-Jan-2022,7.5
13-Jan-2022,150
13-Jan-2022,20000
14-Jan-2022,1.5
14-Jan-2022,30
14-Jan-2022,4000
14-Jan-2022,14350
14-Jan-2022,0.05
14-Jan-2022,1.5
14-Jan-2022,30
14-Jan-2022,18000
14-Jan-2022,1.5
14-Jan-2022,30
14-Jan-2022,182018.19
14-Jan-2022,1.5
14-Jan-2022,30
14-Jan-2022,45696.5
14-Jan-2022,1.5
14-Jan-2022,30
14-Jan-2022,12000
15-Jan-2022,1.95
15-Jan-2022,39
17-Jan-2022,1.5
17-Jan-2022,30
17-Jan-2022,2000
17-Jan-2022,5223.75
18-Jan-2022,16
18-Jan-2022,0.8
18-Jan-2022,1.5
18-Jan-2022,30
18-Jan-2022,154195.16
19-Jan-2022,0.05
19-Jan-2022,1.84
19-Jan-2022,1.5
19-Jan-2022,30
19-Jan-2022,154195.16
20-Jan-2022,1.5
20-Jan-2022,30
20-Jan-2022,6399
20-Jan-2022,1.5
20-Jan-2022,30
20-Jan-2022,344854.44
21-Jan-2022,6000
21-Jan-2022,30000
21-Jan-2022,25426
24-Jan-2022,100000
24-Jan-2022,0.05
25-Jan-2022,54260
27-Jan-2022,7000
29-Jan-2022,0.8
29-Jan-2022,1.88
29-Jan-2022,16
29-Jan-2022,37.5
29-Jan-2022,60000
31-Jan-2022,1.5
31-Jan-2022,30
31-Jan-2022,40000
31-Jan-2022,12000
01-Feb-2022,12600
01-Feb-2022,0.05
01-Feb-2022,1.5
01-Feb-2022,30
01-Feb-2022,143510.85
03-Feb-2022,0.03
03-Feb-2022,0.6
03-Feb-2022,4.75
03-Feb-2022,95
03-Feb-2022,0.05
03-Feb-2022,1
03-Feb-2022,30
03-Feb-2022,3255
03-Feb-2022,1.5
04-Feb-2022,0.05
04-Feb-2022,1
04-Feb-2022,7.5
04-Feb-2022,150
04-Feb-2022,52836.67
05-Feb-2022,1.5
05-Feb-2022,30
05-Feb-2022,212144.63
07-Feb-2022,1.5
07-Feb-2022,30
07-Feb-2022,10000
09-Feb-2022,1.5
09-Feb-2022,30
09-Feb-2022,498.75
09-Feb-2022,1.5
09-Feb-2022,30
09-Feb-2022,192638.34
09-Feb-2022,1.5
09-Feb-2022,30
09-Feb-2022,1439
10-Feb-2022,36.73
10-Feb-2022,1.84
10-Feb-2022,929775
10-Feb-2022,1.5
10-Feb-2022,30
10-Feb-2022,286533
10-Feb-2022,1.5
10-Feb-2022,30
10-Feb-2022,345827.7
10-Feb-2022,13252
11-Feb-2022,0.8
11-Feb-2022,16
11-Feb-2022,7.5
11-Feb-2022,150
11-Feb-2022,65395
11-Feb-2022,1.5
11-Feb-2022,30
11-Feb-2022,24500
11-Feb-2022,1.5
11-Feb-2022,30
11-Feb-2022,12000
11-Feb-2022,1.5
11-Feb-2022,30
11-Feb-2022,30000
14-Feb-2022,0.05
14-Feb-2022,1
15-Feb-2022,5238
15-Feb-2022,1500
15-Feb-2022,7967
15-Feb-2022,4305
15-Feb-2022,8474
15-Feb-2022,4815
15-Feb-2022,2565
15-Feb-2022,1.5
15-Feb-2022,30
15-Feb-2022,1280
15-Feb-2022,1.5
15-Feb-2022,30
15-Feb-2022,212144.63
15-Feb-2022,1.5
15-Feb-2022,1.5
15-Feb-2022,30
15-Feb-2022,18000
15-Feb-2022,1.5
15-Feb-2022,30
15-Feb-2022,35500
15-Feb-2022,1.5
15-Feb-2022,30
15-Feb-2022,71000
15-Feb-2022,1.5
15-Feb-2022,30
15-Feb-2022,57725
15-Feb-2022,30
15-Feb-2022,192638.34
16-Feb-2022,3750
16-Feb-2022,20000
16-Feb-2022,3.75
16-Feb-2022,75
16-Feb-2022,1.5
16-Feb-2022,30
16-Feb-2022,9600
17-Feb-2022,7.5
17-Feb-2022,150
17-Feb-2022,36000
17-Feb-2022,10015
18-Feb-2022,18750
18-Feb-2022,1.5
18-Feb-2022,30
18-Feb-2022,350499.66
21-Feb-2022,30000
22-Feb-2022,1.5
22-Feb-2022,30
22-Feb-2022,30000
22-Feb-2022,1.5
22-Feb-2022,30
22-Feb-2022,10000
23-Feb-2022,25276
23-Feb-2022,24916
23-Feb-2022,6770
23-Feb-2022,5130
23-Feb-2022,2895
23-Feb-2022,0.05
23-Feb-2022,1
23-Feb-2022,1.5
23-Feb-2022,30
23-Feb-2022,517816.56
25-Feb-2022,11460
26-Feb-2022,1.5
26-Feb-2022,30
26-Feb-2022,7620
28-Feb-2022,7000
28-Feb-2022,0.05
28-Feb-2022,1
28-Feb-2022,0.05
28-Feb-2022,1
01-Mar-2022,4965
01-Mar-2022,3774
01-Mar-2022,1150
01-Mar-2022,4383.75
02-Mar-2022,4.75
02-Mar-2022,95
02-Mar-2022,1066.8
02-Mar-2022,3.29
02-Mar-2022,65.7
02-Mar-2022,25
02-Mar-2022,500
03-Mar-2022,1.5
03-Mar-2022,30
03-Mar-2022,1439
03-Mar-2022,1.5
03-Mar-2022,30
03-Mar-2022,6640
03-Mar-2022,14865
03-Mar-2022,10100
03-Mar-2022,4741
03-Mar-2022,1500
03-Mar-2022,1.5
03-Mar-2022,30
03-Mar-2022,2887.5
03-Mar-2022,5162
03-Mar-2022,7367
04-Mar-2022,0.8
04-Mar-2022,16
04-Mar-2022,30
04-Mar-2022,1.5
04-Mar-2022,31478.22
04-Mar-2022,1.5
04-Mar-2022,30
04-Mar-2022,14899.72
04-Mar-2022,1.5
04-Mar-2022,30
04-Mar-2022,4040.85
04-Mar-2022,1.5
04-Mar-2022,30
04-Mar-2022,8478
04-Mar-2022,1289.75
04-Mar-2022,1.5
04-Mar-2022,30
04-Mar-2022,385276.68
05-Mar-2022,1.5
05-Mar-2022,30
05-Mar-2022,381860.33
09-Mar-2022,1.5
09-Mar-2022,30
09-Mar-2022,347979.63
09-Mar-2022,1.5
09-Mar-2022,30
09-Mar-2022,6000
09-Mar-2022,1.5
09-Mar-2022,30
09-Mar-2022,8000
09-Mar-2022,1.5
09-Mar-2022,30
09-Mar-2022,258908.28
09-Mar-2022,1.5
09-Mar-2022,30
09-Mar-2022,7493.94
09-Mar-2022,7.5
09-Mar-2022,150
09-Mar-2022,73795
12-Mar-2022,3078
12-Mar-2022,9000
12-Mar-2022,15150
12-Mar-2022,2650
12-Mar-2022,26186
12-Mar-2022,1220
12-Mar-2022,16150
12-Mar-2022,8253
12-Mar-2022,24725
14-Mar-2022,1.5
14-Mar-2022,30
14-Mar-2022,18300
14-Mar-2022,1.5
14-Mar-2022,30
14-Mar-2022,27000
14-Mar-2022,1.5
14-Mar-2022,30
14-Mar-2022,30000
16-Mar-2022,1.5
16-Mar-2022,30
16-Mar-2022,52399
17-Mar-2022,1.5
17-Mar-2022,30
17-Mar-2022,770553.36
18-Mar-2022,29558.5
18-Mar-2022,10205
18-Mar-2022,1.5
18-Mar-2022,30
18-Mar-2022,160715.63
18-Mar-2022,9320
21-Mar-2022,30000
21-Mar-2022,1.5
21-Mar-2022,30
21-Mar-2022,25000
21-Mar-2022,1.5
21-Mar-2022,30
21-Mar-2022,23000
22-Mar-2022,1.5
22-Mar-2022,30
22-Mar-2022,398391.08
23-Mar-2022,5000
23-Mar-2022,0.8
23-Mar-2022,1.88
23-Mar-2022,1.88
23-Mar-2022,16
23-Mar-2022,37.5
23-Mar-2022,37.5
23-Mar-2022,1.5
23-Mar-2022,30
23-Mar-2022,321431.25
25-Mar-2022,7343
25-Mar-2022,1100
25-Mar-2022,1800
25-Mar-2022,8291
25-Mar-2022,4000
25-Mar-2022,995
25-Mar-2022,1.5
25-Mar-2022,30
25-Mar-2022,32851.5
25-Mar-2022,1.5
25-Mar-2022,30
25-Mar-2022,9550
25-Mar-2022,7369
26-Mar-2022,0.8
26-Mar-2022,16
26-Mar-2022,5176
26-Mar-2022,1026
26-Mar-2022,1200
28-Mar-2022,7000
29-Mar-2022,0.05
29-Mar-2022,1
29-Mar-2022,1.5
29-Mar-2022,30
29-Mar-2022,101229.9
30-Mar-2022,1.5
30-Mar-2022,30
30-Mar-2022,8000
31-Mar-2022,10000
31-Mar-2022,4230
02-Apr-2022,4.75
02-Apr-2022,95
02-Apr-2022,4248
02-Apr-2022,0.05
02-Apr-2022,1
04-Apr-2022,4.13
04-Apr-2022,82.5
04-Apr-2022,1320
05-Apr-2022,1.5
05-Apr-2022,30
05-Apr-2022,1439
06-Apr-2022,10660
06-Apr-2022,1.5
06-Apr-2022,30
06-Apr-2022,202042.5
06-Apr-2022,1.5
06-Apr-2022,30
06-Apr-2022,155600
06-Apr-2022,1.5
06-Apr-2022,30
06-Apr-2022,713099.82
06-Apr-2022,0.05
06-Apr-2022,1
06-Apr-2022,35451
06-Apr-2022,2052
06-Apr-2022,21642
06-Apr-2022,1500
06-Apr-2022,3.75
06-Apr-2022,75
06-Apr-2022,35497.03
06-Apr-2022,3.75
06-Apr-2022,75
06-Apr-2022,250000
07-Apr-2022,24725
07-Apr-2022,22845.25
07-Apr-2022,7.5
07-Apr-2022,150
07-Apr-2022,80110
08-Apr-2022,1.5
08-Apr-2022,30
08-Apr-2022,20000
08-Apr-2022,1.5
08-Apr-2022,30
08-Apr-2022,15000
11-Apr-2022,1.5
11-Apr-2022,30
11-Apr-2022,7493.94
12-Apr-2022,5951
12-Apr-2022,4840
12-Apr-2022,1.5
12-Apr-2022,30
12-Apr-2022,160531.95
13-Apr-2022,1.5
13-Apr-2022,30
13-Apr-2022,12030
14-Apr-2022,3725
14-Apr-2022,6000
14-Apr-2022,5068
14-Apr-2022,5818
14-Apr-2022,6000
14-Apr-2022,1140
14-Apr-2022,8557
14-Apr-2022,11782
14-Apr-2022,7356
15-Apr-2022,39278.32
15-Apr-2022,1.5
15-Apr-2022,30
15-Apr-2022,18000
19-Apr-2022,1.5
19-Apr-2022,30
19-Apr-2022,209022.15
20-Apr-2022,30510
20-Apr-2022,7175
20-Apr-2022,10023
21-Apr-2022,30000
21-Apr-2022,11250
21-Apr-2022,3.75
21-Apr-2022,75
21-Apr-2022,1207707.21
21-Apr-2022,3.75
21-Apr-2022,75
21-Apr-2022,10000
21-Apr-2022,0.05
21-Apr-2022,1
22-Apr-2022,1.5
22-Apr-2022,30
22-Apr-2022,479061.14
23-Apr-2022,7.5
23-Apr-2022,150
23-Apr-2022,10632.5
25-Apr-2022,0.05
25-Apr-2022,1
25-Apr-2022,6551
25-Apr-2022,1423
25-Apr-2022,1.5
25-Apr-2022,30
25-Apr-2022,424289.25
25-Apr-2022,9815
25-Apr-2022,2000
25-Apr-2022,4607
25-Apr-2022,26056
25-Apr-2022,0.05
25-Apr-2022,1
26-Apr-2022,0.05
26-Apr-2022,1
26-Apr-2022,5000
26-Apr-2022,1.5
26-Apr-2022,30
26-Apr-2022,332672.16
26-Apr-2022,1.5
26-Apr-2022,30
26-Apr-2022,87485.27
27-Apr-2022,7000
27-Apr-2022,14250
27-Apr-2022,9549
27-Apr-2022,1.5
27-Apr-2022,30
27-Apr-2022,24000
27-Apr-2022,1.5
27-Apr-2022,30
27-Apr-2022,30000
27-Apr-2022,1.5
27-Apr-2022,30
27-Apr-2022,28000
27-Apr-2022,1.5
27-Apr-2022,30
27-Apr-2022,117566.69
27-Apr-2022,7.5
27-Apr-2022,150
27-Apr-2022,77595
28-Apr-2022,0.05
28-Apr-2022,1
28-Apr-2022,10
28-Apr-2022,200
29-Apr-2022,1.5
29-Apr-2022,30
29-Apr-2022,662405.52
06-May-2022,4.75
06-May-2022,95
06-May-2022,9062
06-May-2022,9000
06-May-2022,1.5
06-May-2022,30
06-May-2022,117566.69
07-May-2022,0.05
07-May-2022,1
07-May-2022,1.5
07-May-2022,30
07-May-2022,251267.4
10-May-2022,24725
11-May-2022,60000
11-May-2022,65229
11-May-2022,4.05
11-May-2022,81
11-May-2022,30
11-May-2022,1.5
11-May-2022,251267.4
11-May-2022,1470.63
12-May-2022,7.5
12-May-2022,150
12-May-2022,1.5
12-May-2022,30
12-May-2022,753140.97
17-May-2022,3.75
17-May-2022,75
17-May-2022,9918.45
17-May-2022,1.5
17-May-2022,30
17-May-2022,18000
17-May-2022,1.5
17-May-2022,30
17-May-2022,1439
17-May-2022,5
17-May-2022,26.11
17-May-2022,100
17-May-2022,522.24
17-May-2022,1321
17-May-2022,11542
17-May-2022,1.5
17-May-2022,30
17-May-2022,362199.75
18-May-2022,11221
18-May-2022,22959
18-May-2022,30976
18-May-2022,6787
18-May-2022,1500
18-May-2022,3150
18-May-2022,1450
18-May-2022,8175
18-May-2022,7166
18-May-2022,1.5
18-May-2022,30
18-May-2022,553769.1
19-May-2022,31682.5
19-May-2022,2952
19-May-2022,7833
19-May-2022,5
19-May-2022,26.11
19-May-2022,100
19-May-2022,522.24
19-May-2022,1.5
19-May-2022,30
19-May-2022,7000
19-May-2022,5000
20-May-2022,1.5
20-May-2022,30
20-May-2022,20000
